日期,领域,代码,名称,命中条件,现价,当日%,20日涨幅%,量比,RSI,52周低(日期),52周高(日期),连续上榜天数
2026-07-06,半导体/AI,3436.T,胜高SUMCO (3436),"放量突破60日新高(收5,124>前高5,094,量1.6倍)",5124.0,0.59,45.5,1.63,69.8,1090.0(2025-07-08),5309.0(2026-07-06),1
2026-07-06,金融,8725.T,三井住友海上 (8725),"上升趋势回踩MA20企稳(最低4,438触及MA20(4,482),收阳4,549收回上方,MA20五日升0.4%)",4549.0,2.13,3.3,0.83,58.6,3069.0(2025-07-10),4742.0(2026-06-15),1
2026-07-06,防卫,7012.T,川崎重工 (7012),"上升趋势回踩MA20企稳(最低2,840触及MA20(2,953),收阳3,002收回上方,MA20五日升0.1%)",3002.0,6.45,9.0,1.07,51.6,1729.0(2025-09-03),3766.0(2026-03-03),1
2026-07-06,防卫,6946.T,日本Avionics (6946),"MA5(5,250)放量上穿MA20(5,142)短线金叉,量1.3倍确认",5760.0,6.08,4.0,1.31,58.9,3745.0(2025-07-11),9000.0(2026-03-11),1
2026-07-06,电力/电网,5803.T,藤仓Fujikura (5803),"上升趋势回踩MA20企稳(最低5,221触及MA20(5,304),收阳5,352收回上方,MA20五日升4.5%)",5352.0,-0.11,21.6,0.6,48.9,1226.6666259765625(2025-07-07),7933.0(2026-05-14),1
2026-07-06,电力/电网,6503.T,三菱电机 (6503),"上升趋势回踩MA20企稳(最低5,938触及MA20(5,893),收阳6,031收回上方,MA20五日升0.1%)",6031.0,1.46,6.4,0.52,52.2,3032.0(2025-07-08),6686.0(2026-05-27),1
2026-07-06,游戏/内容,9602.T,东宝(日本影业) (9602),"上升趋势回踩MA20企稳(最低1,296触及MA20(1,284),收阳1,353收回上方,MA20五日升1.4%)",1353.0,3.84,5.7,0.45,59.8,1191.0(2026-05-27),2059.0(2025-08-19),1
2026-07-06,商社,2768.T,双日 (2768),"上升趋势回踩MA20企稳(最低5,250触及MA20(5,217),收阳5,330收回上方,MA20五日升0.4%)",5330.0,1.97,4.7,0.8,52.0,3539.0(2025-07-30),7257.0(2026-03-03),1
2026-07-07,半导体/AI,6723.T,瑞萨电子 (6723),"上升趋势回踩MA20企稳(最低4,652触及MA20(4,684),收阳4,772收回上方,MA20五日升1.6%)",4772.0,1.32,8.6,1.31,55.5,1656.5(2025-09-05),5284.0(2026-06-23),1
2026-07-07,防卫,6203.T,丰和工业 (6203),"MA5(1,613)放量上穿MA20(1,603)短线金叉,量2.5倍确认",1669.0,-0.54,-7.7,2.49,55.0,959.0(2025-07-08),2030.0(2026-02-20),1
2026-07-08,半导体/AI,7735.T,SCREEN (7735),"上升趋势回踩MA20企稳(最低16,265触及MA20(16,587),收阳17,030收回上方,MA20五日升8.4%)",17030.0,-0.35,31.2,0.87,56.6,5335.0(2025-09-03),19770.0(2026-07-01),1
2026-07-08,半导体/AI,6526.T,索思未来Socionext (6526),"上升趋势回踩MA20企稳(最低2,538触及MA20(2,583),收阳2,608收回上方,MA20五日升1.5%)",2607.5,-1.34,13.2,0.7,50.6,1678.5(2026-03-09),3491.0(2025-10-31),1
2026-07-08,金融,8591.T,欧力士ORIX (8591),"上升趋势回踩MA20企稳(最低6,326触及MA20(6,270),收阳6,415收回上方,MA20五日升0.8%)",6415.0,-0.05,4.0,0.6,61.7,3226.0(2025-07-08),6566.0(2026-06-18),1
2026-07-08,金融,8725.T,三井住友海上 (8725),"上升趋势回踩MA20企稳(最低4,495触及MA20(4,479),收阳4,529收回上方,MA20五日升0.4%)",4529.0,-0.11,-1.5,0.57,57.1,3069.0(2025-07-10),4742.0(2026-06-15),1
